
id: 577
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  66% (106012/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 578
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  67% (107619/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 579
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  68% (109225/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 580
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  69% (110831/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 581
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  70% (112437/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 582
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  71% (114044/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 583
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  72% (115650/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 584
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  73% (117256/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 585
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  74% (118862/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 586
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  75% (120468/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 587
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  76% (122075/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 588
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  77% (123681/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 589
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  78% (125287/160624), 31.76 MiB | 15.86 MiB/s   \r"},"event":"log","version":"5.1"}

id: 590
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  79% (126893/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 591
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  80% (128500/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 592
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  81% (130106/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 593
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  82% (131712/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 594
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  83% (133318/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 595
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  84% (134925/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 596
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  85% (136531/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 597
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  86% (138137/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 598
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  87% (139743/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 599
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  88% (141350/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 600
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  89% (142956/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 601
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  90% (144562/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 602
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  91% (146168/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 603
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  92% (147775/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 604
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  93% (149381/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 605
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  94% (150987/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 606
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  95% (152593/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 607
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  96% (154200/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 608
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  97% (155806/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 609
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  98% (157412/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 610
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  99% (159018/160624), 47.23 MiB | 18.87 MiB/s   \r"},"event":"log","version":"5.1"}

id: 611
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Total 160624 (delta 1), reused 7 (delta 1), pack-reused 160608        \r\n"},"event":"log","version":"5.1"}

id: 612
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects: 100% (160624/160624), 47.23 MiB | 18.87 MiB/s   \rReceiving objects: 100% (160624/160624), 57.12 MiB | 18.87 MiB/s, done.\r\n"},"event":"log","version":"5.1"}

id: 613
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   0% (0/115451)   \r"},"event":"log","version":"5.1"}

id: 614
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   1% (1158/115451)   \r"},"event":"log","version":"5.1"}

id: 615
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   2% (2313/115451)   \r"},"event":"log","version":"5.1"}

id: 616
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   3% (3464/115451)   \r"},"event":"log","version":"5.1"}

id: 617
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   4% (4659/115451)   \r"},"event":"log","version":"5.1"}

id: 618
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   5% (5781/115451)   \r"},"event":"log","version":"5.1"}

id: 619
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   6% (6933/115451)   \r"},"event":"log","version":"5.1"}

id: 620
event: event
data: {"data":{"time":1522360280,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   7% (8112/115451)   \r"},"event":"log","version":"5.1"}

id: 621
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   8% (9241/115451)   \r"},"event":"log","version":"5.1"}

id: 622
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:   9% (10534/115451)   \r"},"event":"log","version":"5.1"}

id: 623
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  10% (11548/115451)   \r"},"event":"log","version":"5.1"}

id: 624
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  11% (12702/115451)   \r"},"event":"log","version":"5.1"}

id: 625
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  12% (13870/115451)   \r"},"event":"log","version":"5.1"}

id: 626
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  13% (15482/115451)   \r"},"event":"log","version":"5.1"}

id: 627
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  14% (16169/115451)   \r"},"event":"log","version":"5.1"}

id: 628
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  15% (17524/115451)   \r"},"event":"log","version":"5.1"}

id: 629
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  16% (18473/115451)   \r"},"event":"log","version":"5.1"}

id: 630
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  17% (19653/115451)   \r"},"event":"log","version":"5.1"}

id: 631
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  18% (20782/115451)   \r"},"event":"log","version":"5.1"}

id: 632
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  19% (21936/115451)   \r"},"event":"log","version":"5.1"}

id: 633
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  20% (23118/115451)   \r"},"event":"log","version":"5.1"}

id: 634
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  21% (24263/115451)   \r"},"event":"log","version":"5.1"}

id: 635
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  22% (25400/115451)   \r"},"event":"log","version":"5.1"}

id: 636
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  23% (26555/115451)   \r"},"event":"log","version":"5.1"}

id: 637
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  24% (27758/115451)   \r"},"event":"log","version":"5.1"}

id: 638
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  25% (28863/115451)   \r"},"event":"log","version":"5.1"}

id: 639
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  26% (30143/115451)   \r"},"event":"log","version":"5.1"}

id: 640
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  27% (31398/115451)   \r"},"event":"log","version":"5.1"}

id: 641
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  28% (32334/115451)   \r"},"event":"log","version":"5.1"}

id: 642
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  29% (33492/115451)   \r"},"event":"log","version":"5.1"}

id: 643
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  29% (34563/115451)   \r"},"event":"log","version":"5.1"}

id: 644
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  30% (34640/115451)   \r"},"event":"log","version":"5.1"}

id: 645
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  31% (35934/115451)   \r"},"event":"log","version":"5.1"}

id: 646
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  32% (36963/115451)   \r"},"event":"log","version":"5.1"}

id: 647
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  33% (38109/115451)   \r"},"event":"log","version":"5.1"}

id: 648
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  34% (39256/115451)   \r"},"event":"log","version":"5.1"}

id: 649
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  35% (40477/115451)   \r"},"event":"log","version":"5.1"}

id: 650
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  36% (41569/115451)   \r"},"event":"log","version":"5.1"}

id: 651
event: event
data: {"data":{"time":1522360281,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  37% (42763/115451)   \r"},"event":"log","version":"5.1"}

id: 652
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  38% (43910/115451)   \r"},"event":"log","version":"5.1"}

id: 653
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  39% (45038/115451)   \r"},"event":"log","version":"5.1"}

id: 654
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  40% (46285/115451)   \r"},"event":"log","version":"5.1"}

id: 655
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  41% (47381/115451)   \r"},"event":"log","version":"5.1"}

id: 656
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  42% (48497/115451)   \r"},"event":"log","version":"5.1"}

id: 657
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  43% (49651/115451)   \r"},"event":"log","version":"5.1"}

id: 658
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  44% (50821/115451)   \r"},"event":"log","version":"5.1"}

id: 659
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  45% (52054/115451)   \r"},"event":"log","version":"5.1"}

id: 660
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  46% (53285/115451)   \r"},"event":"log","version":"5.1"}

id: 661
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  47% (54275/115451)   \r"},"event":"log","version":"5.1"}

id: 662
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  48% (55613/115451)   \r"},"event":"log","version":"5.1"}

id: 663
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  49% (56697/115451)   \r"},"event":"log","version":"5.1"}

id: 664
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  50% (57788/115451)   \r"},"event":"log","version":"5.1"}

id: 665
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  51% (58972/115451)   \r"},"event":"log","version":"5.1"}

id: 666
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  52% (60116/115451)   \r"},"event":"log","version":"5.1"}

id: 667
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  53% (61304/115451)   \r"},"event":"log","version":"5.1"}

id: 668
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  54% (62344/115451)   \r"},"event":"log","version":"5.1"}

id: 669
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  55% (63616/115451)   \r"},"event":"log","version":"5.1"}

id: 670
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  56% (64655/115451)   \r"},"event":"log","version":"5.1"}

id: 671
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  57% (65890/115451)   \r"},"event":"log","version":"5.1"}

id: 672
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  58% (67139/115451)   \r"},"event":"log","version":"5.1"}

id: 673
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  59% (68123/115451)   \r"},"event":"log","version":"5.1"}

id: 674
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  60% (69363/115451)   \r"},"event":"log","version":"5.1"}

id: 675
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  61% (70659/115451)   \r"},"event":"log","version":"5.1"}

id: 676
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  62% (71593/115451)   \r"},"event":"log","version":"5.1"}

id: 677
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  63% (72757/115451)   \r"},"event":"log","version":"5.1"}

id: 678
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  64% (73933/115451)   \r"},"event":"log","version":"5.1"}

id: 679
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  64% (74778/115451)   \r"},"event":"log","version":"5.1"}

id: 680
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  65% (75057/115451)   \r"},"event":"log","version":"5.1"}

id: 681
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  66% (76235/115451)   \r"},"event":"log","version":"5.1"}

id: 682
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  67% (77358/115451)   \r"},"event":"log","version":"5.1"}

id: 683
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  68% (78597/115451)   \r"},"event":"log","version":"5.1"}

id: 684
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  69% (79863/115451)   \r"},"event":"log","version":"5.1"}

id: 685
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  70% (80839/115451)   \r"},"event":"log","version":"5.1"}

id: 686
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  71% (82123/115451)   \r"},"event":"log","version":"5.1"}

id: 687
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  72% (83218/115451)   \r"},"event":"log","version":"5.1"}

id: 688
event: event
data: {"data":{"time":1522360282,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  73% (84387/115451)   \r"},"event":"log","version":"5.1"}

id: 689
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  74% (85522/115451)   \r"},"event":"log","version":"5.1"}

id: 690
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  75% (86601/115451)   \r"},"event":"log","version":"5.1"}

id: 691
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  76% (87744/115451)   \r"},"event":"log","version":"5.1"}

id: 692
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  77% (89102/115451)   \r"},"event":"log","version":"5.1"}

id: 693
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  78% (90116/115451)   \r"},"event":"log","version":"5.1"}

id: 694
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  79% (91212/115451)   \r"},"event":"log","version":"5.1"}

id: 695
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  80% (92362/115451)   \r"},"event":"log","version":"5.1"}

id: 696
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  81% (94017/115451)   \r"},"event":"log","version":"5.1"}

id: 697
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  82% (94675/115451)   \r"},"event":"log","version":"5.1"}

id: 698
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  83% (95975/115451)   \r"},"event":"log","version":"5.1"}

id: 699
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  84% (96983/115451)   \r"},"event":"log","version":"5.1"}

id: 700
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  85% (98140/115451)   \r"},"event":"log","version":"5.1"}

id: 701
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  86% (99330/115451)   \r"},"event":"log","version":"5.1"}

id: 702
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  87% (100447/115451)   \r"},"event":"log","version":"5.1"}

id: 703
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  88% (101788/115451)   \r"},"event":"log","version":"5.1"}

id: 704
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  89% (102799/115451)   \r"},"event":"log","version":"5.1"}

id: 705
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  90% (104018/115451)   \r"},"event":"log","version":"5.1"}

id: 706
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  91% (105117/115451)   \r"},"event":"log","version":"5.1"}

id: 707
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  92% (106246/115451)   \r"},"event":"log","version":"5.1"}

id: 708
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  93% (107417/115451)   \r"},"event":"log","version":"5.1"}

id: 709
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  94% (108586/115451)   \r"},"event":"log","version":"5.1"}

id: 710
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  95% (109714/115451)   \r"},"event":"log","version":"5.1"}

id: 711
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  96% (110863/115451)   \r"},"event":"log","version":"5.1"}

id: 712
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  97% (112065/115451)   \r"},"event":"log","version":"5.1"}

id: 713
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  98% (113145/115451)   \r"},"event":"log","version":"5.1"}

id: 714
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas:  99% (114313/115451)   \r"},"event":"log","version":"5.1"}

id: 715
event: event
data: {"data":{"time":1522360283,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Resolving deltas: 100% (115451/115451)   \rResolving deltas: 100% (115451/115451), done.\r\n"},"event":"log","version":"5.1"}

id: 716
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Checking connectivity... "},"event":"log","version":"5.1"}

id: 717
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"done.\r\n"},"event":"log","version":"5.1"}

id: 718
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Submodule path 'src/code.cloudfoundry.org/grootfs/vendor/github.com/containers/storage': checked out 'f8cff0727cf0802f0752ca58d2c05ec5270a47d5'\r\n"},"event":"log","version":"5.1"}

id: 719
event: event
